Year,Month,Price,s&b500_close,net_income,total_passengers,average_of_arr_delay_per_flight,average_of_arr_cancelled,average_of_arr_diverted,fuel_consumption,fuel_cost,fuel_cost_per_gallon,freight_total_ton_miles,google_trend
2015,1,49.08,"1,994.99","5,68,888","69,47,198",12.77681438,11.11111111,1.049382716,"1,99,989","3,51,122",1.76,"1,47,042",67
2015,2,47.9,"2,104.50","5,68,888","62,16,284",11.58670988,31.925,1.2625,"1,77,015","3,09,871",1.75,"1,51,704",70
2015,3,52.78,"2,067.89","5,68,888","75,07,133",11.81544145,17.41463415,1.195121951,"2,07,126","3,70,033",1.79,"1,75,370",72
2015,4,48.28,"2,085.51","10,51,543","73,59,251",12.98269134,4.425,2.9625,"2,03,506","3,52,803",1.73,"1,63,522",68
2015,5,42.37,"2,107.39","10,51,543","74,81,877",13.30589117,11.63157895,2.828947368,"2,12,416","3,97,242",1.87,"1,71,077",73
2015,6,39.94,"2,063.11","10,51,543","78,89,049",14.70988233,6.91025641,2.653846154,"2,14,109","3,99,213",1.86,"1,73,192",78
2015,7,40.1,"2,103.84","17,22,143","1,39,68,150",11.0923626,6.534883721,2.581395349,"3,34,771","5,80,459",1.73,"1,91,044",77
2015,8,38.98,"1,972.18","17,22,143","1,33,41,262",10.8774106,9.294117647,2.941176471,"3,27,067","5,18,932",1.59,"1,90,668",76
2015,9,38.83,"1,920.03","17,22,143","1,15,47,803",7.23995525,4.011363636,1.568181818,"2,92,645","4,33,375",1.48,"1,88,903",74
2015,10,46.22,"2,079.36","37,50,106","1,24,19,858",7.532230329,8.146067416,2.06741573,"2,98,816","4,41,559",1.48,"2,08,393",81
2015,11,41.26,"2,080.41","37,50,106","1,15,20,798",8.219661019,6.202247191,2.101123596,"2,77,163","4,01,899",1.45,"1,96,191",78
2015,12,42.35,"2,043.94","37,50,106","1,20,91,996",10.76835077,13.89130435,2.239130435,"2,99,041","3,98,593",1.33,"1,94,893",90
2016,1,38.99,"1,940.24","7,10,272","1,12,81,553",8.862193892,28.63157895,1.305263158,"1,74,766","1,95,806",1.12,"1,66,095",89
2016,2,41,"1,932.23","7,10,272","1,05,61,759",8.496627133,10.55789474,1.442105263,"1,67,962","1,78,054",1.06,"1,75,005",85
2016,3,41.01,"2,059.74","7,10,272","1,26,35,859",10.98231835,4.684782609,1.891304348,"1,91,902","2,10,086",1.09,"2,03,878",88
2016,4,34.69,"2,065.30","9,72,247","1,18,30,169",8.080727318,7.173913043,1.847826087,"1,78,400","2,09,149",1.17,"2,02,971",86
2016,5,31.91,"2,096.95","9,72,247","1,26,14,397",11.97342083,5.602272727,2.988636364,"1,88,798","2,41,603",1.28,"2,04,929",90
2016,6,28.31,"2,098.86","9,72,247","1,31,46,977",19.25386196,9.337078652,3.123595506,"1,98,543","2,76,200",1.39,"2,03,189",95
2016,7,35.5,"2,173.60","7,58,111","1,35,63,881",20.78848999,16.27272727,3.795454545,"2,05,234","2,82,821",1.38,"2,01,777",100
2016,8,36.3,"2,170.95","7,58,111","1,27,04,813",17.17232986,16.10752688,3.408602151,"1,96,986","2,50,265",1.27,"1,93,452",93
2016,9,36.61,"2,168.21","7,58,111","1,12,20,742",8.598625944,2.557894737,1.2,"1,71,084","2,35,910",1.38,"2,07,218",82
2016,10,40.6,"2,126.15","3,40,583","1,17,64,077",6.490697922,8.870967742,0.924731183,"1,75,725","2,50,419",1.43,"2,39,008",82
