Year,Month,Price,s&p500_close,net_income,total_passengers,average_of_arr_delay_per_flight,average_of_arr_cancelled,average_of_arr_diverted,fuel_consumption,fuel_cost,fuel_cost_per_gallon,freight_total_ton_miles,google_trend
2015,1,53.21,"1,994.99","7,44,504","95,27,796",6.854095905,4.675862069,0.462068966,"2,57,517","6,44,187",2.5,"1,72,084",84
2015,2,49.18,"2,104.50","7,44,505","91,12,908",10.27254034,11.61643836,0.808219178,"2,33,335","10,32,523",4.43,"1,77,382",87
2015,3,48.39,"2,067.89","7,44,506","1,17,91,801",7.498720977,3.664335664,0.944055944,"2,82,710","7,47,258",2.64,"1,97,226",92
2015,4,41.63,"2,085.51","14,87,292","1,13,25,451",6.894706732,1.027972028,0.888111888,"2,77,119","6,88,094",2.48,"1,79,060",82
2015,5,43.6,"2,107.39","14,87,293","1,19,89,622",8.177446027,0.966216216,1.358108108,"2,92,918","7,26,937",2.48,"1,81,663",87
2015,6,60.12,"2,063.11","14,87,294","1,26,56,656",11.393614,1.582781457,1.695364238,"3,09,369","7,62,448",2.46,"1,85,292",86
2015,7,67.27,"2,103.84","13,19,219","1,32,71,065",8.433870804,0.731034483,1.717241379,"3,28,392","6,39,035",1.95,"1,92,850",90
2015,8,60.5,"1,972.18","13,19,220","1,30,57,259",8.573923896,0.47260274,1.390410959,"3,29,584","6,03,720",1.83,"1,86,814",89
2015,9,63.82,"1,920.03","13,19,221","1,12,06,275",4.886004561,0.04109589,0.732876712,"2,82,681","4,76,767",1.69,"1,84,720",77
2015,10,57.22,"2,079.36","9,87,477","1,19,41,199",3.507421237,0.118881119,0.538461538,"2,77,461","5,70,390",2.06,"1,92,492",80
2015,11,50.79,"2,080.41","9,87,478","1,09,74,273",5.19451174,0.1,0.542857143,"2,52,401","4,63,784",1.84,"1,72,054",73
2015,12,42.49,"2,043.94","9,87,479","1,08,78,147",10.3534467,1.258503401,1.129251701,"2,65,371","4,89,907",1.85,"1,70,945",77
2016,1,43.02,"1,940.24","9,55,182","1,03,10,923",8.198966096,6.581081081,0.594594595,"2,60,151","3,54,719",1.36,"1,58,880",76
