Year,month,Price,s&p500_close,net_income,total_passengers,average_of_arr_delay_per_flight,average_of_arr_cancelled,average_of_arr_diverted,fuel_consumption,fuel_cost,fuel_cost_per_gallon,freight_total_ton_miles,google_trend
2015,1,30.93,"1,994.99","4,52,936","1,00,36,388",10.11390185,20.54651163,2.5,"1,43,447","2,79,129",1.95,"11,341",86
2015,2,32.44,"2,104.50","4,52,936","95,35,453",9.386327594,40.1627907,2.023255814,"1,28,520","2,48,082",1.93,"10,913",85
2015,3,33.38,"2,067.89","4,52,936","1,25,26,974",10.00931409,24.97674419,2.825581395,"1,63,114","3,06,618",1.88,"12,621",90
2015,4,27.96,"2,085.51","6,08,030","1,21,95,952",9.116503419,7.220930233,3.093023256,"1,60,522","2,94,668",1.84,"12,234",81
2015,5,33.58,"2,107.39","6,08,030","1,25,65,830",11.77476985,11.34883721,4.604651163,"1,63,746","3,29,765",2.01,"12,150",79
2015,6,31.06,"2,063.11","6,08,030","1,29,08,502",16.22164322,21.90697674,6,"1,69,218","3,33,037",1.97,"11,773",100
2015,7,30.71,"2,103.84","5,84,354","1,36,28,493",15.78636515,9.755813953,4.651162791,"1,77,917","3,37,867",1.9,"11,369",92
2015,8,33.62,"1,972.18","5,84,354","1,26,00,993",12.48797128,12.27906977,5.069767442,"1,65,183","2,90,412",1.76,"10,817",79
2015,9,32.36,"1,920.03","5,84,354","1,15,36,284",6.371042633,4.465116279,1.651162791,"1,51,148","2,61,198",1.73,"11,695",79
2015,10,30.58,"2,079.36","5,35,958","1,25,27,345",6.470531205,3.744186047,1.639534884,"1,58,327","2,58,329",1.63,"12,086",82
2015,11,29.63,"2,080.41","5,35,958","1,21,41,358",7.683039007,11.27906977,2.26744186,"1,59,019","2,55,918",1.61,"11,313",71
2015,12,28.92,"2,043.94","5,35,958","1,23,71,034",11.88388083,18.86046512,3.313953488,"1,63,986","2,39,549",1.46,"11,987",73
2016,1,26.94,"1,940.24","5,11,338","1,09,24,106",6.206874389,30.69767442,2.081395349,"1,54,506","2,77,711",1.8,280,74
2016,2,28.61,"1,932.23","5,11,338","1,05,90,896",5.549734304,16.45348837,1.953488372,"1,45,688","2,53,104",1.74,35,74
2016,3,26.84,"2,059.74","5,11,338","1,31,13,439",8.475474786,14.86046512,2.523255814,"1,72,668","2,83,893",1.64,182,76
2016,4,25.94,"2,065.30","8,20,063","1,26,06,212",8.725243476,11.25581395,2.139534884,"1,66,118","2,62,688",1.58,"11,256",67
2016,5,29.19,"2,096.95","8,20,063","1,32,48,940",8.935329479,7.093023256,4.534883721,"1,70,290","2,85,524",1.68,"11,804",76
2016,6,34.27,"2,098.86","8,20,063","1,36,24,009",14.45892394,17.35632184,5.32183908,"1,77,256","3,10,700",1.75,"12,159",79
2016,7,29.89,"2,173.60","3,88,246","1,36,30,005",17.37729187,39.02298851,5.551724138,"1,81,537","3,19,188",1.76,"10,758",88
2016,8,28.88,"2,170.95","3,88,246","1,29,19,768",9.803245191,8.08045977,4.16091954,"1,71,922","2,95,793",1.72,"11,368",77
2016,9,25.57,"2,168.21","3,88,246","1,23,02,964",6.205660739,3.620689655,1.609195402,"1,59,764","2,83,362",1.77,"10,753",68
2016,10,22.23,"2,126.15","5,22,340","1,30,14,167",5.240945234,10.75862069,1.229885057,"1,64,479","3,00,044",1.82,"10,497",65
2016,11,27.07,"2,198.81","5,22,340","1,29,20,523",5.659115997,2.528735632,1.770114943,"1,63,961","2,98,346",1.82,"10,926",65
